sample,snr,signal,modulation
0.8420230750119814,13,-0.33104160632767105,AM-DSB
0.8671989335550038,-16,0.707919081042832,FM
0.048058924197033726,16,0.11874023203848137,FM
0.6259396701015728,5,1.0,PSK
0.0388347344294232,19,-0.997092231612151,AM-DSB
0.1327454222429698,-6,0.2878638678972057,FM
0.2976351745093109,12,-1.0,PSK
0.7440426429991154,-5,-0.18606520673087396,FM
0.7050843642966599,5,0.6387531423734123,AM-SSB
0.22939474570494967,-1,0.8237144899101242,QAM
0.6816136689727897,15,1.0,PSK
0.8866171489506599,-12,0.7681280251203841,AM-DSB
0.9686519439741349,-15,0.3578034291987825,AM-SSB
0.8021092490267341,9,0.4050150638987714,AM-SSB
0.9587024074078462,3,-0.1904509900539376,QAM
0.3946914668094722,1,0.6144376727817269,AM-DSB
0.5811626211808263,-17,-0.0589875963688455,QAM
0.18286599710730733,-12,0.3423299754634039,FM
0.09170414725848108,16,1.0,PSK
0.6884999007653664,20,0.1253208616939072,FM
0.41125511658536906,-14,0.03837917008132689,QAM
0.9568008851264563,20,1.0,PSK
0.42347094230811855,9,-1.0,PSK
0.7058314838786945,11,0.9005523241856622,AM-SSB
0.23859685979034018,20,-1.0,PSK
0.37673896993794076,-9,0.12384137168288104,QAM
0.15864644764249103,14,0.18089514636497167,FM
0.9958313750293707,14,-0.06526412400562494,QAM
0.13662133144202881,6,-0.90555342901504,AM-DSB
0.04771612769164879,-13,-0.7276353586501723,FM
0.25620694359445806,16,0.5842779252104828,AM-DSB
0.08087296661719767,5,-0.8248307912698281,FM
0.6557226353807422,-6,1.0,PSK
0.37785054927578643,-17,-0.7785753767225028,QAM
0.8918969087767766,13,-0.5840057919151239,AM-SSB
0.5166962574265667,-13,-0.20554688842811195,FM
0.08274842003530614,-7,0.7460223887621762,QAM
0.5528199769079077,-5,0.9960782781694447,AM-DSB
0.7409738609106683,12,-0.14563406140626023,AM-SSB
0.6969250558638148,-2,-0.8552768370421211,QAM
0.1466048216920255,-15,0.6827637669966389,AM-SSB
0.7495782999760721,1,-0.2465581828262529,QAM
0.03682186763599138,-13,-0.21129601170631956,QAM
0.4965611906830777,-12,1.0,PSK
0.5714730252050106,20,-0.5719433727419196,AM-SSB
0.2606945282359031,11,-1.0,PSK
0.9652518303907698,-3,0.6091493826990978,AM-DSB
0.7399087604473745,18,1.0,PSK
0.032315951109650465,8,0.027130614274837043,QAM
0.585149532325472,12,-0.20132814593965853,QAM
0.8389335020693633,-7,0.7179753645968426,AM-DSB
0.6771683423829817,18,0.3737834304983202,FM
0.4166390577384792,12,0.27173961099088734,QAM
0.005184862773986776,-12,-0.3810479012339734,AM-DSB
0.22257641757103053,3,0.21978913644292686,AM-SSB
0.9442515971251674,-20,0.750243780254975,FM
0.9585414968831983,11,-1.0,PSK
0.7633644230039109,-9,0.6858276321201401,FM
0.39665160195425186,-16,-0.013319807815195706,AM-SSB
0.38961808621920346,16,1.0,PSK
0.8206394757439553,-6,1.0,PSK
0.1338521188006332,6,-0.9629670747169504,QAM
0.7300393165618185,-4,0.8767822888413574,FM
0.43567289867789105,-10,-0.6214546025686797,FM
0.24872415443028795,-18,-0.10248301175297825,AM-SSB
0.811204176736003,-6,1.0,PSK
0.6798447799002458,-18,-1.0,PSK
0.2795603417967586,8,0.9963954889475078,AM-DSB
0.07620037959916315,20,-0.027087281726151016,QAM
0.9076937063485463,-5,0.9460957722113242,AM-SSB
0.25416364906973876,12,0.3088006006226508,AM-DSB
0.5560050386425845,-14,0.22364135752862224,AM-SSB
0.07534625600612821,-10,0.9997633496006232,AM-DSB
0.8604046183116753,-4,-0.35865062890861793,AM-DSB
0.6767699044243033,-9,-1.0,PSK
0.38539662096556504,8,1.0,PSK
0.5283701212972092,2,-0.3481469465427905,AM-SSB
0.05819359550844361,8,-0.976663114220922,FM
0.30569701928718185,3,-0.49768894370573413,AM-DSB
0.19427395351204224,-3,0.4972142957574362,AM-DSB
0.8227903518766931,18,1.5126533365384907,AM-SSB
0.4960374542934062,-14,1.0,PSK
0.21272789502422895,-19,-1.0,PSK
0.8668687053108414,-10,-1.5762477563363675,AM-SSB
0.5459157701649889,5,0.6287110539732874,AM-SSB
0.3302525290190985,-2,-0.6198408143868828,AM-SSB
0.20891871761536018,17,-0.3186706720833166,AM-DSB
0.43445184448827134,-1,-1.556592189592373,AM-SSB
0.0704161308495439,9,-0.7448738407823471,AM-DSB
0.5618666921437736,-8,-1.0,PSK
0.9795105286215086,-14,-0.22948809678234944,FM
0.3365542148887265,18,1.0,PSK
0.23750647129246993,-20,0.7083607680820942,AM-SSB
0.37772888617629485,-13,1.0,PSK
0.35021824670031354,-18,-0.11009245050627103,AM-SSB
0.6468483616687238,17,0.20680271601052086,QAM
0.6928903586919394,1,-1.0,PSK
0.8766614859257927,0,0.0,QAM
0.933436308079483,14,0.9098237560842659,FM
0.26089362334171395,1,-0.0683932218449913,FM
0.1276897294224656,18,1.0,PSK
0.2715429158197419,8,0.883304567973756,AM-DSB
0.27396112732113376,11,1.0,PSK
0.08289132169335423,4,0.5017983317798114,AM-SSB
0.3463043210894008,12,0.5586911876942987,FM
0.20668435987674538,18,-1.0,PSK
0.6158511643899138,-7,-0.37371532414959435,FM
0.44235222973110444,-20,0.5726618506469018,FM
0.07543454708976927,16,-0.4933637197553823,AM-SSB
0.11346460201744801,16,0.16226307930547312,AM-SSB
0.5690814691657476,17,-0.27128164682459693,QAM
0.6382705938433504,-20,0.09668440880408173,FM
0.48037008186635466,-4,0.09317687630839983,QAM
0.34833660445319736,7,1.0,PSK
0.7370355567910089,-19,0.7453925600540909,AM-SSB
0.691714397168912,0,0.0,QAM
0.8384807637639851,-4,-0.8991442151823651,AM-SSB
0.9366481518557073,-19,1.0,PSK
0.050768531039396936,-7,-0.7886904704099281,AM-DSB
0.4197808564462765,-18,0.3449697592712322,AM-DSB
0.8471431440955898,11,1.0,PSK
0.08328441119525964,-18,-1.0,PSK
0.053485296747368904,-6,-1.0,PSK
0.9803315837160457,-10,0.9444125173993747,AM-DSB
0.3266512417960409,-15,0.5889607471502507,AM-DSB
0.29529058841893874,-9,0.8362048677065512,AM-DSB
0.7371007058430192,-18,-0.5701605288470426,QAM
0.37725908322797586,9,1.0,PSK
0.41135390505667857,15,0.48005375190237154,FM
0.7776022837352256,-18,-0.9331562049514341,QAM
0.2332280724245278,-10,0.710305504437245,AM-SSB
0.7477187738974139,-13,0.9826900354696242,AM-DSB
0.3929894489788591,1,-0.2921204858818909,QAM
0.4052020867814171,-14,0.44951573360855746,AM-SSB
0.40022289287202484,-10,-0.5369419022146991,AM-SSB
0.6115137108656805,-14,0.375077497944582,AM-DSB
